Top Start
2018/03/27 20:46:33
PID     USER        %CPU    %MEM    TIME+       COMMAND 
1705    komal       0.0     0.0     0:00.49     evolution-c+ 
1714    komal       0.0     0.1     0:00.38     evolution-c+ 
1718    komal       0.0     0.1     0:00.11     evolution-a+ 
1738    komal       0.0     0.1     0:00.13     evolution-a+ 
1763    komal       0.0     0.1     0:00.15     gvfsd-trash 
1783    komal       0.0     0.1     0:01.24     zeitgeist-d+ 
1790    komal       0.0     0.0     0:00.00     sh 
1794    komal       0.0     0.1     0:00.55     zeitgeist-d+ 
1802    komal       0.0     0.2     0:00.75     zeitgeist-f+ 
1852    komal       0.0     0.2     0:01.08     update-noti+ 
1900    komal       0.0     0.1     0:00.09     deja-dup-mo+ 
2214    komal       0.0     11.6    17:46.99    firefox 
2421    komal       0.0     0.1     0:00.03     gvfsd-netwo+ 
2470    komal       0.0     0.1     0:00.04     gvfsd-metad+ 
2494    komal       0.0     0.1     0:00.04     gvfsd-dnssd 
2817    komal       0.0     0.3     0:02.41     notify-osd 
2949    root        0.0     0.0     0:06.72     kworker/0:0 
3067    komal       0.0     0.6     0:10.36     gnome-termi+ 
3074    komal       0.0     0.1     0:00.36     bash 
3141    komal       0.0     3.8     0:42.91     Web Content 
3168    komal       0.0     8.1     8:17.57     Web Content 
4241    root        0.0     0.0     0:00.00     dhclient 
4371    root        0.0     0.0     0:00.46     kworker/u2:1 
4719    root        0.0     0.0     0:00.25     kworker/u2:2 
4961    komal       0.0     3.5     0:12.23     java 
4985    root        0.0     0.0     0:00.00     kworker/0:1 
5036    root        0.0     0.0     0:00.04     kworker/u2:0 








Top Start
2018/03/27 21:06:02
PID     USER        %CPU    %MEM    TIME+       COMMAND 
5071    komal       16.7    0.2     0:00.04     top 
2386    komal       5.6     36.9    17:44.26    Web Content 
1       root        0.0     0.0     0:04.31     systemd 
2       root        0.0     0.0     0:00.00     kthreadd 
3       root        0.0     0.0     0:03.63     ksoftirqd/0 
5       root        0.0     0.0     0:00.00     kworker/0:0H 
7       root        0.0     0.0     0:04.33     rcu_sched 
8       root        0.0     0.0     0:00.00     rcu_bh 
9       root        0.0     0.0     0:00.00     migration/0 
10      root        0.0     0.0     0:00.10     watchdog/0 
11      root        0.0     0.0     0:00.00     kdevtmpfs 
12      root        0.0     0.0     0:00.00     netns 
13      root        0.0     0.0     0:00.00     perf 
14      root        0.0     0.0     0:00.00     khungtaskd 
15      root        0.0     0.0     0:00.00     writeback 
16      root        0.0     0.0     0:00.00     ksmd 
17      root        0.0     0.0     0:03.00     khugepaged 
18      root        0.0     0.0     0:00.00     crypto 
19      root        0.0     0.0     0:00.00     kintegrityd 
20      root        0.0     0.0     0:00.00     bioset 
21      root        0.0     0.0     0:00.00     kblockd 
22      root        0.0     0.0     0:00.00     ata_sff 
23      root        0.0     0.0     0:00.00     md 
24      root        0.0     0.0     0:00.00     devfreq_wq 
28      root        0.0     0.0     0:13.68     kswapd0 
29      root        0.0     0.0     0:00.00     vmstat 
30      root        0.0     0.0     0:00.00     fsnotify_ma+ 
31      root        0.0     0.0     0:00.00     ecryptfs-kt+ 
47      root        0.0     0.0     0:00.00     kthrotld 
48      root        0.0     0.0     0:00.00     acpi_therma+ 
49      root        0.0     0.0     0:00.00     bioset 
50      root        0.0     0.0     0:00.00     bioset 
51      root        0.0     0.0     0:00.00     bioset 
52      root        0.0     0.0     0:00.00     bioset 
53      root        0.0     0.0     0:00.00     bioset 
54      root        0.0     0.0     0:00.00     bioset 
55      root        0.0     0.0     0:00.00     bioset 
56      root        0.0     0.0     0:00.00     bioset 
57      root        0.0     0.0     0:00.00     scsi_eh_0 
58      root        0.0     0.0     0:00.00     scsi_tmf_0 
59      root        0.0     0.0     0:00.00     scsi_eh_1 
60      root        0.0     0.0     0:00.00     scsi_tmf_1 
66      root        0.0     0.0     0:00.00     ipv6_addrco+ 
79      root        0.0     0.0     0:00.00     deferwq 
80      root        0.0     0.0     0:00.00     charger_man+ 
81      root        0.0     0.0     0:00.00     bioset 
83      root        0.0     0.0     0:00.00     bioset 
141     root        0.0     0.0     0:00.00     kpsmoused 
142     root        0.0     0.0     0:00.65     kworker/0:1H 
144     root        0.0     0.0     0:00.00     scsi_eh_2 
145     root        0.0     0.0     0:00.00     scsi_tmf_2 
146     root        0.0     0.0     0:00.00     bioset 
170     root        0.0     0.0     0:01.53     jbd2/sda2-8 
171     root        0.0     0.0     0:00.00     ext4-rsv-co+ 
204     root        0.0     0.0     0:00.00     kauditd 
216     root        0.0     0.0     0:00.72     systemd-jou+ 
248     root        0.0     0.0     0:00.75     systemd-ude+ 
348     systemd+    0.0     0.0     0:00.12     systemd-tim+ 
353     root        0.0     0.0     0:00.00     iprt-VBoxWQ+ 
435     root        0.0     0.0     0:00.00     ttm_swap 
645     syslog      0.0     0.0     0:00.17     rsyslogd 
649     root        0.0     0.0     0:01.15     acpid 
651     root        0.0     0.0     0:00.07     cupsd 
656     root        0.0     0.0     0:00.33     systemd-log+ 
659     root        0.0     0.0     0:00.06     cron 
664     avahi       0.0     0.0     0:00.15     avahi-daemon 
673     message+    0.0     0.1     0:02.67     dbus-daemon 
708     avahi       0.0     0.0     0:00.00     avahi-daemon 
712     root        0.0     0.1     0:00.09     cups-browsed 
715     root        0.0     0.1     0:00.58     accounts-da+ 
725     lp          0.0     0.0     0:00.01     dbus 
726     lp          0.0     0.0     0:00.00     dbus 
734     root        0.0     0.1     0:00.12     ModemManager 
737     root        0.0     0.1     0:00.60     NetworkMana+ 
749     root        0.0     0.2     0:00.48     snapd 
789     root        0.0     0.1     0:00.52     polkitd 
805     root        0.0     0.1     0:00.08     lightdm 
836     postgres    0.0     0.0     0:00.15     postgres 
874     root        0.0     3.1     16:09.09    Xorg 
925     mysql       0.0     0.9     0:11.71     mysqld 
947     nobody      0.0     0.0     0:00.13     dnsmasq 
1029    whoopsie    0.0     0.1     0:00.12     whoopsie 
1039    root        0.0     0.0     0:00.00     agetty 
1131    root        0.0     0.0     0:01.18     php-fpm7.0 
1134    root        0.0     0.0     0:00.86     apache2 
1137    www-data    0.0     0.0     0:00.00     php-fpm7.0 
1138    www-data    0.0     0.0     0:00.00     php-fpm7.0 
1148    www-data    0.0     0.0     0:00.00     apache2 
1149    www-data    0.0     0.0     0:00.00     apache2 
1150    www-data    0.0     0.0     0:00.00     apache2 
1151    www-data    0.0     0.0     0:00.00     apache2 
1152    www-data    0.0     0.0     0:00.00     apache2 
1178    root        0.0     0.1     0:00.04     lightdm 
1183    komal       0.0     0.0     0:00.12     systemd 
1187    komal       0.0     0.0     0:00.00     (sd-pam) 
1190    komal       0.0     0.1     0:00.66     upstart 
1200    postgres    0.0     0.0     0:00.01     postgres 
1201    postgres    0.0     0.0     0:00.25     postgres 
1202    postgres    0.0     0.0     0:00.18     postgres 
1203    postgres    0.0     0.0     0:00.14     postgres 
1204    postgres    0.0     0.0     0:00.05     postgres 
1272    komal       0.0     0.0     0:00.05     upstart-ude+ 
1283    komal       0.0     0.1     0:05.52     dbus-daemon 
1295    komal       0.0     0.1     0:00.19     window-stac+ 
1325    komal       0.0     0.2     0:37.25     ibus-daemon 
1328    komal       0.0     0.0     0:00.14     gnome-keyri+ 
1349    komal       0.0     0.1     0:00.14     gvfsd 
1352    komal       0.0     0.0     0:00.52     upstart-dbu+ 
1354    komal       0.0     0.0     0:01.82     upstart-dbu+ 
1356    komal       0.0     0.0     0:00.04     upstart-fil+ 
1366    komal       0.0     0.4     0:09.50     bamfdaemon 
1368    komal       0.0     0.0     0:00.02     gvfsd-fuse 
1370    komal       0.0     0.1     0:00.04     ibus-dconf 
1371    komal       0.0     0.4     0:09.50     ibus-ui-gtk3 
1373    komal       0.0     0.3     0:00.71     ibus-x11 
1395    komal       0.0     0.1     0:00.01     at-spi-bus-+ 
1400    komal       0.0     0.0     0:00.56     dbus-daemon 
1405    komal       0.0     0.1     0:01.60     at-spi2-reg+ 
1416    komal       0.0     0.0     0:10.04     ibus-engine+ 
1427    komal       0.0     1.2     0:11.58     hud-service 
1429    komal       0.0     0.4     0:02.62     unity-setti+ 
1435    komal       0.0     0.1     0:00.46     gnome-sessi+ 
1441    komal       0.0     0.5     0:11.54     unity-panel+ 
1460    root        0.0     0.1     0:00.70     upowerd 
1465    komal       0.0     0.1     0:00.12     dconf-servi+ 
1486    komal       0.0     0.1     0:00.07     indicator-m+ 
1487    komal       0.0     0.0     0:00.03     indicator-b+ 
1493    komal       0.0     0.1     0:00.36     indicator-p+ 
1496    komal       0.0     0.1     0:00.58     indicator-d+ 
1498    komal       0.0     0.2     0:01.01     indicator-k+ 
1499    komal       0.0     0.1     0:00.17     indicator-s+ 
1500    komal       0.0     0.2     0:00.75     indicator-p+ 
1502    komal       0.0     0.1     0:00.20     indicator-s+ 
1505    komal       0.0     4.9     41:09.71    compiz 
1515    komal       0.0     0.1     0:00.11     indicator-a+ 
1541    komal       0.0     0.0     0:00.14     check_gl_te+ 
1547    komal       0.0     0.1     0:00.32     evolution-s+ 
1555    komal       0.0     0.1     0:12.53     pulseaudio 
1556    rtkit       0.0     0.0     0:00.19     rtkit-daemon 
1586    colord      0.0     0.1     0:00.34     colord 
1601    komal       0.0     2.2     0:12.61     gnome-softw+ 
1602    komal       0.0     0.2     0:00.78     unity-fallb+ 
1604    komal       0.0     1.0     0:17.54     nautilus 
1608    komal       0.0     0.1     0:00.71     polkit-gnom+ 
1612    komal       0.0     0.1     0:00.70     evolution-c+ 
1613    komal       0.0     0.2     0:01.08     nm-applet 
1642    komal       0.0     0.0     0:00.11     gvfs-udisks+ 
1645    root        0.0     0.1     0:00.15     udisksd 
1662    komal       0.0     0.1     0:00.03     gvfs-gphoto+ 
1673    komal       0.0     0.1     0:00.03     gvfs-mtp-vo+ 
1675    root        0.0     0.5     0:02.33     fwupd 
1681    komal       0.0     0.1     0:00.03     gvfs-goa-vo+ 
1686    komal       0.0     0.1     0:00.05     gvfs-afc-vo+ 
1705    komal       0.0     0.0     0:00.49     evolution-c+ 
1714    komal       0.0     0.1     0:00.38     evolution-c+ 
1718    komal       0.0     0.1     0:00.11     evolution-a+ 
1738    komal       0.0     0.1     0:00.13     evolution-a+ 
1763    komal       0.0     0.1     0:00.15     gvfsd-trash 
1783    komal       0.0     0.1     0:01.24     zeitgeist-d+ 
1790    komal       0.0     0.0     0:00.00     sh 
1794    komal       0.0     0.1     0:00.55     zeitgeist-d+ 
1802    komal       0.0     0.2     0:00.75     zeitgeist-f+ 
1852    komal       0.0     0.2     0:01.08     update-noti+ 
1900    komal       0.0     0.1     0:00.09     deja-dup-mo+ 
2214    komal       0.0     11.6    17:47.24    firefox 
2421    komal       0.0     0.1     0:00.03     gvfsd-netwo+ 
2470    komal       0.0     0.1     0:00.04     gvfsd-metad+ 
2494    komal       0.0     0.1     0:00.04     gvfsd-dnssd 
2817    komal       0.0     0.3     0:02.41     notify-osd 
2949    root        0.0     0.0     0:06.73     kworker/0:0 
2974    komal       0.0     1.1     4:56.31     gedit 
3067    komal       0.0     0.6     0:10.36     gnome-termi+ 
3074    komal       0.0     0.1     0:00.36     bash 
3115    komal       0.0     9.0     4:23.30     Web Content 
3141    komal       0.0     3.8     0:42.93     Web Content 
3168    komal       0.0     7.3     8:18.04     Web Content 
4241    root        0.0     0.0     0:00.00     dhclient 
4371    root        0.0     0.0     0:00.46     kworker/u2:1 
4719    root        0.0     0.0     0:00.25     kworker/u2:2 
4961    komal       0.0     3.5     0:12.41     java 
4985    root        0.0     0.0     0:00.00     kworker/0:1 
5036    root        0.0     0.0     0:00.05     kworker/u2:0 








Top Start
2018/03/27 21:06:32
PID     USER        %CPU    %MEM    TIME+       COMMAND 
1505    komal       25.0    4.9     41:15.95    compiz 
2974    komal       15.0    1.1     4:57.51     gedit 
2386    komal       5.0     37.0    17:46.07    Web Content 
5074    komal       5.0     0.2     0:00.04     top 
1       root        0.0     0.0     0:04.31     systemd 
2       root        0.0     0.0     0:00.00     kthreadd 
3       root        0.0     0.0     0:03.63     ksoftirqd/0 
5       root        0.0     0.0     0:00.00     kworker/0:0H 
7       root        0.0     0.0     0:04.33     rcu_sched 
8       root        0.0     0.0     0:00.00     rcu_bh 
9       root        0.0     0.0     0:00.00     migration/0 
10      root        0.0     0.0     0:00.10     watchdog/0 
11      root        0.0     0.0     0:00.00     kdevtmpfs 
12      root        0.0     0.0     0:00.00     netns 
13      root        0.0     0.0     0:00.00     perf 
14      root        0.0     0.0     0:00.00     khungtaskd 
15      root        0.0     0.0     0:00.00     writeback 
16      root        0.0     0.0     0:00.00     ksmd 
17      root        0.0     0.0     0:03.00     khugepaged 
18      root        0.0     0.0     0:00.00     crypto 
19      root        0.0     0.0     0:00.00     kintegrityd 
20      root        0.0     0.0     0:00.00     bioset 
21      root        0.0     0.0     0:00.00     kblockd 
22      root        0.0     0.0     0:00.00     ata_sff 
23      root        0.0     0.0     0:00.00     md 
24      root        0.0     0.0     0:00.00     devfreq_wq 
28      root        0.0     0.0     0:13.68     kswapd0 
29      root        0.0     0.0     0:00.00     vmstat 
30      root        0.0     0.0     0:00.00     fsnotify_ma+ 
31      root        0.0     0.0     0:00.00     ecryptfs-kt+ 
47      root        0.0     0.0     0:00.00     kthrotld 
48      root        0.0     0.0     0:00.00     acpi_therma+ 
49      root        0.0     0.0     0:00.00     bioset 
50      root        0.0     0.0     0:00.00     bioset 
51      root        0.0     0.0     0:00.00     bioset 
52      root        0.0     0.0     0:00.00     bioset 
53      root        0.0     0.0     0:00.00     bioset 
54      root        0.0     0.0     0:00.00     bioset 
